,age,sex,educ,income,eastwest,lived_abroad,spectrum
2244,42,Female,3,1200,East,Yes,6
2245,62,Female,5,2600,West,Yes,5
2246,79,Female,2,420,West,No,6
2247,28,Female,5,1500,East,No,1
2248,37,Female,5,1700,West,No,2
2249,73,Female,5,991,West,No,3
2250,59,Female,4,1200,West,No,3
2251,59,Male,3,1500,East,Yes,9
2252,53,Male,2,2400,West,No,3
2253,55,Female,3,1800,West,No,2
2254,35,Male,1,1300,West,Yes,3
2255,28,Female,5,2100,West,No,2
2256,48,Female,3,1500,East,No,9
2257,66,Female,2,600,West,No,6
2258,67,Male,3,1700,West,No,6
2259,43,Female,5,2500,West,Yes,2
2260,29,Male,3,1100,East,No,9
2261,65,Female,2,795,West,No,6
2262,61,Female,3,1625,East,No,9
2263,63,Female,5,1875,East,Yes,1
2264,77,Female,2,294,West,No,6
2265,65,Male,2,3000,West,No,6
2266,47,Male,5,2375,East,No,2
2267,51,Male,2,1900,West,No,5
2268,29,Female,5,700,West,No,3
2269,60,Female,4,1450,East,No,6
2270,72,Male,5,1500,East,No,1
2271,70,Female,5,1500,East,No,1
2272,63,Male,3,1100,East,No,6
2273,24,Male,5,1800,West,No,6
2274,69,Male,5,404,East,No,6
2275,74,Female,2,1800,West,No,6
2276,35,Female,3,1250,West,No,6
2277,53,Female,3,1200,East,No,6
2278,75,Female,3,1200,West,No,6
2279,47,Female,5,3500,West,No,6
